Store,Item Name,Price,Units,Unit Price,Amount,Tags,In Stock,Image
Costco,"Kirkland Signature Purified Drinking Water, 16.9 fl oz, 40-count",$4.99,,,40 x 16.9 fl oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_60b777ab-d034-466a-bdef-195784863b7c.jpg,"
Costco,"Bananas, 3 lbs",$1.89,,,3 lb,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_7feee29d-1949-402c-bf49-5d40a06453b1.jpg,"
Costco,Kirkland Signature Rotisserie Chicken,$5.99,,,1 each,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_d359d9c2-ae20-48e6-8b0b-fc9a8b5dfc46.jpeg,"
Costco,"Kirkland Signature Bath Tissue, 2-Ply, 4.5"" x 4"", 380 Sheets, 30 ct",$23.99,,,30 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_71b46ba3-df69-4dc8-9c30-fbd04fba1704.jpg,"
Costco,"Kirkland Signature Cage Free Eggs, 24 ct",$5.99,,,24 ct,['Cage-Free'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_0c3ad5fd-c259-4aae-ab5a-e10b2466ccaf.jpg,"
Costco,"Kirkland Signature Organic Ground Beef, 4 lbs",$24.99,,,4 lb,"['Organic', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ceff88b6-fa4a-4b74-97f7-294cd6dec7c1.jpeg,"
Costco,"Kirkland Signature 2-Ply Paper Towels, White, 160 Create-A-Size Sheets, 12 ct",$23.99,,,160 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_367e096c-59df-4158-9096-beb07dc1f4f2.jpg,"
Costco,"Kirkland Signature Baby Wipes, Fragrance Free, 900 ct",$24.99,,,900 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_bd39b289-c000-494a-9413-12fd802fb53c.jpg,"
Costco,"Kirkland Signature Butter Croissants,12 ct",$7.49,,,12 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e6f81536-0a5e-4da0-a205-df1f61222aff.jpg,"
Costco,"Organic Baby Spinach, 1 lb",$5.39,,,1 oz,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_9f9d0c46-72c5-4783-98ba-b8c369fafaa3.jpg,"
Costco,"Kirkland Signature Flex-Tech Kitchen Bags, 200 X 13 gal",$20.99,,,200 x 13 gal,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_cbda19df-c54e-4cad-ba90-f6f45bb7419d.jpeg,"
Costco,"Kirkland Signature Organic Maple Syrup, 1 L",$14.99,,,1 L,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e4200bbc-7a4c-4c24-b885-9976c37ad5a3.jpeg,"
Costco,"Kirkland Signature Organic Broccoli Florets, 4 x 1 lb",$10.99,,,4 x 1 lb,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_85c74944-4875-4f56-a5cf-597d3c88dfa5.jpeg,"
Costco,"Dixie Ultra Ultra Paper Plate, ""10 1/16"", 186 ct",$25.99,,,186 ct,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b99d00ee-f73a-4ad5-8efc-efd0fb6ce60e.jpg,"
Costco,"Kirkland Signature Organic Applesauce Pouch, 24 x 3.17 oz",$11.99,,,24 x 3.17 oz,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_f300b842-c5ce-479f-9283-7776e7c994e0.jpg,"
Costco,"Kirkland Signature Organic Fruit and Vegetable Pouches, Variety Pack, 3.17 oz, 24 ct",$14.99,,,24 ct,"['Gluten-Free', 'Organic']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_da9e342f-b34a-468d-9974-dd1e24421d47.jpg,"
Costco,"Kirkland Signature Organic Greek Nonfat Yogurt, Plain, 3 lbs",$7.49,,,48 oz,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_08438449-5906-480d-878e-52dadd318810.jpg,"
Costco,"Kirkland Signature Organic Orange Juice, 2 x 59 fl oz",$15.99,,,2 x 59 fl oz,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_0fe5b3ce-1c78-4251-aab8-c8bca098f20d.jpg,"
Costco,"Kirkland Signature Sparkling Water, Variety Pack, 12 fl oz, 35 ct",$13.99,,,35 x 12 fl oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1e3bd491-75e7-40d2-8c05-837fa1fff7cb.jpg,"
Costco,"King's Hawaiian Sweet Rolls, 32 ct",$7.99,,,32 ct,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_454bef00-c556-40c8-957a-9e28e4853449.jpg,"
Costco,"Kirkland Signature Shredded Mexican Style Blend Cheese, 2 x 2.5 lbs",$14.99,,,2 x 2.5 lb,['Keto'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_55c2be1f-981c-4bc1-b017-6e5e01cac220.jpg,"
Costco,"Kirkland Signature Fully-Cooked Bacon, Hickory Wood Smoked, 1 lb",$15.59,,,16 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ff23b8c3-acdb-4a96-a088-8be114aa3b6f.jpg,"
Costco,"Just Bare Chicken Breast Chunks, 64 oz",$21.99,,,64 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_952356c2-6ca9-4493-9d1a-609dc358d863.jpg,"
Costco,"Sabatasso's Pizza Singles Variety Pack, 12 ct",$15.59,,,12 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e571d263-81cd-4b54-955c-345bc989e6a9.jpeg,"
Costco,"Kirkland Signature Organic Coconut Water, 11.1 fl oz, 12 ct",$13.99,,,12 x 11.1 fl oz,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ab1e84ee-af7d-451b-9e3e-4a5d4de1f800.jpg,"
Costco,"Kirkland Signature Organic Creamy Peanut Butter, 28 oz, 2 ct",$13.99,,,2 x 28 oz,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_90896642-5bdd-4210-a033-299108e57de5.jpg,"
Costco,"Premium Floral Bouquet, Assorted Varieties",$20.99,,,1 each,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_43d66884-1e62-49dc-8dbd-e528e61db1c8.jpg,"
Costco,"Kirkland Signature Organic Chicken Stock, 6 x 946 ml",$11.99,,,6 x 946 ml,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e6ddd1b3-82a9-435d-ba03-9bebcd76f807.jpeg,"
Costco,"Kirkland Signature Organic Blueberries, 3 lbs",$9.69,,,3 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a7d54fe4-89b3-468d-a4b3-d0fb1a03d16c.jpg,"
Costco,"Starbucks Sous Vide Egg Bites, Bacon and Gruyere, 21 oz",$17.99,,,21 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_6b988944-6b32-4696-abea-316dc7dd1970.jpg,"
Costco,"Strawberries, 2 lbs",$6.99,,,2 lb,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_29d76b0c-3ccc-4a6c-82ea-92b2ad521100.jpg,"
Costco,"Organic Bananas, 3 lbs",$2.49,,,3 lb,"['Organic', 'Non-GMO']",,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a4e66ede-5ab5-4c2a-b1e7-43c7d87dae0b.jpg,"
Costco,"D'Anjou Pears, 4 lbs",$5.49,,,4 lb,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_26106238-1a0c-4b7f-81e1-bb235b09d44e.jpg,"
Costco,"Avocado Hass Variety, 6 ct",$7.99,,,6 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ac2399b8-32fe-4fce-8799-b9154684fb2a.jpg,"
Costco,"Blueberries, 18 oz",$7.49,,,18 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_98f9c418-1efd-4ece-9e77-28eb788a18aa.jpeg,"
Costco,"Mandarins, 5 lbs",$8.69,,,3 lb,"['In season', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_44cef5ac-4ae4-407e-bcbd-588b4621f5b9.jpg,"
Costco,"Tru Fru Strawberries And Cream, 16 oz",$11.99,,,16 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2fbefaed-5915-4e5e-b724-0b596e1e6d2b.jpg,"
Costco,"Organic Blueberries, 18 oz",$10.99,,,18 oz,"['Organic', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_73d3d0f6-6231-4e92-bc53-28992fb7f853.jpg,"
Costco,"Green Seedless Grapes, 3 lbs",$7.49,,,3 lb,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_d833ce7a-845b-4220-878c-d5b0de9f6dc2.jpeg,"
Costco,"Organic Snacking Apples Gala, 3 lbs",$5.59,,,3 lb,"['Non-GMO', 'Organic']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b0ec4900-debc-46a5-93a6-4413abede0fd.jpg,"
Costco,"Raspberries, 12 oz",$6.99,,,12 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_59c675ff-3890-460e-acee-c031b8e5af8b.jpeg,"
Costco,Golden Pineapple,$2.99,,,1 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_8530c4ef-f61e-451c-9be6-405463fd020c.jpeg,"
Costco,"Blackberries, 12 oz",$5.59,,,12 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5ac6c618-5ed2-4b21-88c0-ad0f02c9b7c7.jpg,"
Costco,"Honeycrisp Apples, 4 lbs",$7.49,,,4 lb,"['Non-GMO', 'Organic']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a818a5a2-8dd2-4cff-a612-9935c00c90df.jpg,"
Costco,"Organic Limes, 3 lbs",$8.69,,,3 lb,"['Organic', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5eb12e33-365c-4eb3-8957-0384037ffaa3.jpg,"
Costco,"Gold Kiwi, 3 lbs",$7.99,,,3 lb,['Non-GMO'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_08e140e4-142e-47ba-a472-0fb9698de328.jpg,"
Costco,"Mini Seedless Watermelon, 2 ct",$10.99,,,2 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_8cef72fa-e78a-42a1-9835-f6d958ac54e9.jpg,"
Costco,"Cantaloupe, 2 ct",$6.99,,,2 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_7da32cf4-463c-40a6-a0cb-32fe4ca2ba69.jpg,"
Costco,"Premium Plums, 3 lbs",$7.49,,,3 lb,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5fc296b8-f570-4ac4-a639-2da13f122e67.jpg,"
Costco,"Sable Black Seedless Grapes, 3 lbs",$9.99,,,3 lb,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_6210b285-7838-42b8-8730-2d92f87dc093.jpeg,"
Costco,"Yellow Nectarines, 3 lbs",$8.69,,,3 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_212a4644-7a1f-4b3d-8ba7-0225b66cde5f.jpg,"
Costco,"Organic Raspberries, 12 oz",$9.99,,,12 oz,"['Organic', 'Non-GMO']",,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_7437def3-61e5-460a-86f9-747c68e6e955.jpg,"
Costco,"Seedless Lemons, 5 lbs",$10.99,,,5 lb,['Non-GMO'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5d7e7006-6f30-4084-bedb-02af331f3700.jpg,"
Costco,"Cara Cara Oranges, 5 lbs",$8.69,,,5 lb,['In season'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_65065b7a-9d60-46f2-a7ea-4f6fb7efc7b6.jpeg,"
Costco,Golden Hami Melon,$7.49,,,,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_15c3aeeb-1061-4d00-aea3-8cc32f41a01d.jpg,"
Costco,"Organic Fuji Apples, 4 lbs",$8.69,,,4 lb,"['Non-GMO', 'Organic']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ca62f39a-aaa3-4d82-a2be-5b4137077967.jpeg,"
Costco,"Imported Naval Oranges, 8 lbs",$10.99,,,8 lb,['In season'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_c3388857-8708-4a87-81d2-9e6af3b45503.jpg,"
Costco,"White Nectarines, 3 lbs",$8.69,,,3 lb,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1c309fc4-7212-4885-95b4-a64247e27ba8.jpg,"
Costco,"Organic Ataulfo Mangos, 6 ct",$10.59,,,6 ct,"['Organic', 'Non-GMO']",,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_431402a3-5df7-41e9-a5b7-e6022301cb77.jpg,"
Costco,"Wildtwist Apples, 4 lbs",$7.39,,,4 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b6bf90c0-c1d6-4658-a5b2-99e94f7c166b.jpg,"
Costco,"Organic Green Kiwi, 4 lbs",$11.99,,,4 lb,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a29675a8-ae98-4666-9f37-f1f2bc2ca113.jpg,"
Costco,"Pink Apples, 4 lbs",$8.69,,,4 lb,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_d18fe9eb-488a-4346-a922-23b7a7d8d471.jpg,"
Costco,"Del Monte Red Grapefruit Cups, Extra Light Syrup, 7 oz, 8 ct",$10.99,,,8 x 7 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_27fa2ac9-f5b8-46ac-8431-ef40fe093f39.jpg,"
Costco,"Grapefruit, 5 lbs",$5.99,,,5 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_8fe165ba-8084-4942-89a4-ba4502954181.jpg,"
Costco,"Envy Apples, 4 lbs",$7.49,,,4 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_72ca533d-9b36-460d-953d-88bffd96fa92.jpg,"
Costco,"Organic Long English Cucumber, 3 ct",$7.49,,,3 ct,"['Organic', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b0393401-6b8a-4b35-9a34-c0ea42ccdc13.jpg,"
Costco,"Cocktail Cucumber, Greenhouse Grown, 1.5 lbs",$7.49,,,1.5 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_d8d5304c-04b6-412f-ae9c-a909d2120420.jpg,"
Costco,"Mixed Bell Peppers, 6 ct",$7.39,,,6 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1750a055-3486-45a6-90ea-39501f4450f2.jpeg,"
Costco,"Organic Peeled Carrots, 2 lbs, 2-count",$6.99,,,2 x 2 lb,"['In season', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5de229d7-8a61-489b-962a-c26df9933178.jpeg,"
Costco,"Grape Tomatoes, 2 lbs",$7.39,,,2 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_72b9b769-8110-4410-8340-c89d62e23f15.jpeg,"
Costco,"Organic Spring Mix, 1 lb",$5.39,,,1 lb,"['Organic', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_fff34833-70b5-484b-98fe-50738056b028.jpg,"
Costco,"Gold Potatoes, 10 lbs",$5.99,,,10 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_93d30097-4752-495d-9622-db842ff19013.jpeg,"
Costco,"Tomatoes on the Vine, Greenhouse Grown, 4 lbs",$8.69,,,4 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_4265bb3b-9e08-4ebc-aed8-d961ee33b789.jpg,"
Costco,"Organic Broccoli Florets, 2 lbs",$7.49,,,2 lb,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_bce6e8df-9158-4f36-935c-0d4ef3f31fa0.jpg,"
Costco,"Organic Crimini Mushrooms, 24 oz",$7.49,,,24 oz,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e5558e3f-2d3f-4348-9739-53b0602ec411.jpg,"
