Store,Item Name,Price,Units,Unit Price,Amount,Tags,In Stock,Image
Costco,"Organic Celery Sticks, 2.5 lbs",$7.49,,,2.5 lb,"['Organic', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1a8fec65-a134-4708-9da9-a4f4f2000871.jpg,"
Costco,"Mini Peppers, Greenhouse Grown, 1.5 lbs",$5.59,,,1.5 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a3a99909-4a29-4925-aa00-627c53eed524.jpg,"
Costco,"Organic Green Beans, 2 lbs",$5.99,,,2 lb,"['Organic', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b9c4c635-6208-431f-a609-14da8ccf7bf1.jpg,"
Costco,"Artisan Romaine Hearts, 5 ct",$6.99,,,5 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_fca783b0-be59-4475-8f43-fb2c13412ca2.jpg,"
Costco,"Gourmet Tomato Medley Greenhouse Grown, 2 lbs",$7.99,,,2 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_711a8911-669e-45d5-b694-1bf5108504bf.jpg,"
Costco,"Gourmet Medley Potato, 5 lbs",$7.99,,,5 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2043ed45-d697-474e-b7e8-18dcfa79a3ca.jpg,"
Costco,"Asparagus, 2.25 lbs",$5.99,,,2.25 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5ad6eaa5-bbe3-4b5a-9ebb-48258b465ee6.jpg,"
Costco,"Organic White Mushrooms, 24 oz",$4.69,,,24 oz,"['Organic', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1d92a738-211d-4642-a445-87c4e5f22f68.jpg,"
Costco,"Romaine Lettuce Hearts, 6 ct",$5.49,,,2 ct,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_be612170-23bd-4575-86e3-8c15ad19127e.jpg,"
Costco,"Yellow Jumbo Onions, 10 lbs",$10.99,,,10 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_7dc9a6ca-fd8c-4bbe-8921-4bb82226eb44.jpeg,"
Costco,"Baking Potatoes, 10 lbs",$5.99,,,10 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a148f55d-1ee0-4088-853e-6864e0fed47d.jpg,"
Costco,"Organic Carrots, 6 lbs",$8.69,,,6 lb,"['In season', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_12d3d55c-6952-4d76-b7cd-f7f9309938c4.jpeg,"
Costco,"Organic Brussels Sprouts, 2 lbs",$7.99,,,2 lb,"['Organic', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_cc2c7fe5-1039-4894-96f5-fd6e3420fc5b.jpg,"
Costco,"Colossal Garlic, 2 lbs",$6.99,,,2 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_659c537a-716d-4823-aeaa-16f10225caa3.jpg,"
Costco,"Organic Squash, 3.5 lbs",$10.99,,,3.5 lb,"['Organic', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_124e1e74-e27d-4ceb-804d-e4874d167102.jpg,"
Costco,"Sweet Kale Salad Kit, 2 x 14 oz",$8.69,,,2 x 14 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_d8ebcbe0-bbe8-48fb-ad4d-9469193c4a75.jpg,"
Costco,"Campari Tomatoes, 2 lbs",$5.99,,,2 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_fdec7d1c-e288-4cd5-a8e5-6b8849c171a1.jpeg,"
Costco,"Sweet Potatoes, 6.5 lbs",$5.99,,,6.5 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b7a318e1-5337-4d91-952d-c3e528613b2b.jpg,"
Costco,"Peruvian Sweet Onions, 5 lbs",$5.99,,,5 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1889e873-d165-4b78-9f5f-a0a650d008c9.jpeg,"
Costco,"Kirkland Signature Minced California Garlic, 48 oz",$8.69,,,48 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e28b0bcd-6f73-46ac-8ca6-5a061591c4ca.jpg,"
Costco,"Organic Power Greens, 1.5 lbs",$8.69,,,1.5 lb,"['Organic', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_0e7e215c-7435-4a43-8985-c6e3507b6b29.jpg,"
Costco,"Organic Specialty Mushroom Blend, 16 oz",$13.99,,,,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_7aa76953-28e1-4f27-8ef1-62501f289ae1.jpg,"
Costco,"Organic Gefen Whole Red Beets, 3 x 17.6 oz",$8.69,,,3 x 17.6 oz,"['Organic', 'Non-GMO']",,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_cdf4689e-9731-45f6-8997-67e9654d450e.jpg,"
Costco,"Cherry Tomatoes on the Vine, 1.5 lbs",$9.59,,,1.5 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_4e17b907-a50b-4c17-b44c-8edfa1b59d7d.jpeg,"
Costco,"Imperial Garden Organic Edamame, 6 lbs",$16.99,,,6 lb,"['Organic', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5682d0b7-3552-48ca-a2a8-315246048c91.jpg,"
Costco,"Polar Foods Organic Black Garlic, 20 oz",$20.99,,,20 oz,"['Organic', 'Non-GMO']",,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_7c60771c-1f7c-4d36-9485-f1df0a64d1e9.jpg,"
Costco,"Frito-Lay Classic Mix, Variety Pack, 1 oz, 54 ct",$24.99,,,54 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_047af961-8107-4fdc-87c9-557a26cee110.jpg,"
Costco,"Nature's Bakery Fig Bar Variety, 40 x 2 oz.",$19.99,,,40 x 2 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_3fd69623-e312-4be5-a5ba-a696baef8003.jpg,"
Costco,"Kirkland Signature Organic White & Yellow Corn Tortilla Chips, 40 oz",$7.49,,,40 oz,"['Gluten-Free', 'Organic']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b2711aca-4041-4356-bc70-5f3d8a649cb6.jpg,"
Costco,"Kind Bar Variety, 1.4 oz, 20 count",$23.99,,,20 x 1.4 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b7f5b197-8e62-46ef-a5a4-007b53ae9e58.jpg,"
Costco,"Pure Organic Layered Fruit Bar, 28-count",$15.99,,,28 ct,['Organic'],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e75252fa-5875-48cb-b35a-6b1a95018c9b.jpg,"
Costco,"That’s it Mini Fruit Bars, Variety Pack, 0.7 oz, 24 ct",$16.99,,,24 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_90693fde-d1a8-4da6-b97a-5cfe9c8e3197.jpg,"
Costco,"SunChips Whole Grain Snacks, Variety Pack, 1.5 oz, 30 ct",$21.99,,,30 x 1.5 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_0e7b1af7-4dda-4def-8fd4-2bd2608808b8.jpg,"
Costco,Siete Sea Salt Tortilla Chips,$7.49,,,12 oz,"['Gluten-Free', 'Vegan']",,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_60406ad4-632c-4cfd-b2e6-e61eef36a25c.jpg,"
Costco,Country Archer Jerky & Meat Snacks Country Archer Minis,$19.99,,,14 oz,['Grass-Fed'],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_434ed8da-4910-4de5-a05e-e7dc914dd6b7.jpg,"
Costco,"Pirate's Booty Baked Rice and Corn Puffs, White Cheddar, 0.5 oz, 40 ct",$15.99,,,40 x 5 oz,['Gluten-Free'],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_37967329-1b6f-4968-9225-47dc988246b0.jpg,"
Costco,"Wilde Protein Chips Nashville Hot Chicken, 7 oz",$10.99,,,7 oz,['Gluten-Free'],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_63d3b363-32e3-4324-b17e-f21361a81d11.jpg,"
Costco,"Kellogg's Rice Krispies Treats, Original, 0.78 oz, 60 ct",$15.99,,,60 x 0.78 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_59478e77-a483-4126-b67a-5c4a307380f8.jpg,"
Costco,"Chomps Original Beef Sticks, 12 ct x 1.15 oz",$20.99,,,12 x 1.15 oz,"['Gluten-Free', 'Keto']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ee27cb73-05cc-44f9-aa7b-ecc7877c694b.jpg,"
Costco,"Heavenly Hunk Organic Dark Chocolate Oatmeal, 22 oz",$11.99,,,22 x 1 oz,"['Organic', 'Gluten-Free']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a0eed4cf-983c-47a0-9212-cb7764ae4992.jpg,"
Costco,"Pringles Grab & Go Potato Crisps, Variety Pack, 36 ct",$26.99,,,36 x 1.36 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_370d5564-b3b1-4b0d-8ab3-c783dd71815e.jpg,"
Costco,"Kirkland Signature Soft & Chewy Chocolate Chip Granola Bars, 0.85 oz, 64 ct",$11.99,,,64 x 0.85 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_258daedb-b9f7-4e65-a3c4-cb2ba470a8cc.jpeg,"
Costco,"Frito-Lay Fun Flavor Mix, Variety Pack, 54 ct",$24.99,,,51.25 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_870e3bf5-6df4-4ce5-b21e-2c95edd011f5.jpg,"
Costco,"Welch’s Fruit Snacks, .8 oz, 90 count",$16.99,,,"★★★★★
★★★★★
(1.06K)",[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1ab88d17-98b9-426a-9d9c-1d6dfdd4b4b8.jpg,"
Costco,"Utz Pub Mix, 44 oz",$10.99,,,44 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_d3dcca53-41e3-4c67-ad7a-5856ef1c6c21.jpeg,"
Costco,"Kirkland Signature Kettle Himalayan Salt Potato Chips, 32 oz",$7.49,,,32 oz,"['Gluten-Free', 'Vegan']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2f6fb584-4e79-4be4-ab49-74fc19fab678.jpeg,"
Costco,"Mott's Fruit Flavored Snacks, Assorted Fruit, 0.8 oz, 90 ct",$14.99,,,90 ct,['Gluten-Free'],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_90c4dfb2-3e60-4566-b248-dad66292f134.jpg,"
Costco,"Pepperidge Farm Goldfish Cheddar Cracker, 45 x 1 oz",$14.99,,,45 x 1 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_19f6b5b4-8e1d-40f7-b732-d2bb2cea4b5b.jpg,"
Costco,Nabisco Ritz Original Crackers,$11.99,,,18 ct,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_7cb88d15-14ab-4fd1-8372-4a6b3287b5c8.jpg,"
Costco,"Snack Factory Organic Pretzel Crisps, 28 oz",$10.99,,,28 oz,"['Organic', 'Vegan']",,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_caa03284-539b-44f5-98d7-74b1c0e6e64d.jpg,"
Costco,"PopCorners Popped-Corn Snack, Variety Pack, 1 oz, 30 ct",$16.99,,,30 x 1 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_09854707-4201-4391-82d6-5573ecbb94c4.jpg,"
Costco,"Hippeas Organic Vegan White Cheddar Chickpea Puffs, 18 oz",$9.99,,,18 oz,"['Gluten-Free', 'Organic']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_caf6ee43-183e-4ed4-a76b-15e4b68dc4c6.jpg,"
Costco,Entenmann's Little Bites Chocolate Chip Muffins,$14.59,,,20 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5655fc3d-0ac5-4c3f-aaf8-ee7889277a9d.jpg,"
Costco,"SkinnyPop Popcorn, 0.65 oz, 28 ct",$19.99,,,28 x 0.65 oz,"['Gluten-Free', 'Vegan']",,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_81c4441b-620f-4bb8-8f4b-f9a89ddf7497.jpg,"
Costco,"Kirkland Signature Microwave Popcorn Movie Theater Butter, 44 x 3.3 oz",$18.99,,,44 x 3.3 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a82cf40c-3e66-47cc-afa4-bb2a76d20c07.jpg,"
Costco,"Crunchmaster Multi-Grain with 6-Seed Crackers, 2 x 14 oz",$13.99,,,2 x 14 oz,"['Gluten-Free', 'Multigrain']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_94d1ae0b-039e-47c0-a38e-2ce76ba99ced.jpg,"
Costco,"Skinny Pop Organic Popcorn, 14 oz",$8.69,,,14 oz,"['Organic', 'Gluten-Free']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_cd474ed4-cd59-40b6-8d01-a9405960d22f.jpg,"
Costco,"Cheez-It Baked Snack Crackers, Cheddar, 1.5 oz, 45 ct",$17.99,,,45 ct,['Light Sodium'],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_db2fd239-c076-461d-8c36-80f8e3835934.jpg,"
Costco,"Organic Medjool Dates, 2 lbs",$14.49,,,2 lb,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_0e2ba8a4-9594-4496-974c-8cc98aeab102.jpg,"
Costco,"Kellogg's Club Crackers, Original, 13.7 oz, 4 ct",$10.99,,,4 x 13.7 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5e149626-985f-46b3-b139-76b78e55d1f0.jpg,"
Costco,"Nabisco Cookie & Cracker, Variety Pack, 1 oz, 40 count",$15.99,,,40 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1e12eab5-0282-423b-b3f7-b0a4508ccd01.jpg,"
Costco,"Kirkland Signature Peanut Butter Pretzels Nuggets, 55 oz",$11.99,,,55 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ded59f4e-6f0d-4793-acb9-7c85203eff33.jpg,"
Costco,"Unreal Dark Chocolate Coconut Minis, 15.3 oz",$11.99,,,15.34 oz,"['Gluten-Free', 'Vegan']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_6d7bedd0-6a13-4275-89f3-929704f50c50.jpg,"
Costco,"OREO Chocolate Sandwich Cookies, Stay Fresh Packs, 12 Count",$12.99,,,14.76 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2c4cf726-5946-4ca8-bc2e-a774b5800bd3.jpg,"
Costco,"Lesser Evil Himalayan Gold Popcorn, 14 oz",$7.11,,,14 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_fa835f93-1e57-4dc7-9e6a-bc5086f65b1d.jpg,"
Costco,"Stacy's Organic Simply Naked Pita Chips, 28 oz",$9.99,,,28 oz,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_281c9077-b739-43aa-8fa4-1287b50531b2.jpg,"
Costco,Simple Mills Fine Ground Sea Salt Almond Flour Crackers,$12.99,,,20 oz,"['Gluten-Free', 'Vegan']",,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a7309f49-e1a1-4adf-a45c-5463b8c101f7.jpg,"
Costco,"Doritos Nacho Cheese, 30 oz",$8.69,,,30 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_107c8e1b-f8b6-4352-91ef-380034ed04d3.jpeg,"
Costco,"Kirkland Signature Tortilla Strips, 48 oz",$7.49,,,48 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_150eef22-66c0-490b-9688-9de50bfdb4b5.jpg,"
Costco,"Snack Factory Dark Chocolate Crunch Pretzel Crisps, 22 oz",$11.99,,,22 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e4f6170d-e539-4687-9656-1cb70fc38bce.jpg,"
Costco,"Tru Fru Whole Strawberries Frozen Fresh & Immersed in White & Milk Chocolate, 20 oz",$13.99,,,20 oz,['Gluten-Free'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a2f98141-a69a-4ee7-bb9d-ba8dbcc5f3df.jpg,"
Costco,"Tate's Bake Shop Chocolate Chip Cookies, 21 oz",$13.99,,,21 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a8ba7807-aac6-4c88-9994-edc4f49dcdf0.jpg,"
Costco,"Cape Cod Reduced Fat Kettle Chips, 30 oz",$8.99,,,30 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b3d5ae0d-a21d-4951-8f00-a71d63cd94e6.jpg,"
