Store,Item Name,Price,Units,Unit Price,Amount,Tags,In Stock,Image
Costco,"Ajinomoto Yakisoba with Vegetables, All Natural, 9 oz, 6 ct",$17.99,,,6 x 9 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ebdb5027-8ab3-46c6-a809-460edb34d5e6.jpg,"
Costco,"Ajinomoto Shoyu Ramen Bowls with Chicken, 6 ct",$21.99,,,56.7 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2e0edd50-9173-45bd-9ba3-123f3d232d1b.jpg,"
Costco,"Motor City Pizza Co. Double Pepperoni Pizza, 2 ct",$15.99,,,2 x 57.05 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2bf316ef-c2f8-40af-9a9b-e0ba27ecbe61.jpeg,"
Costco,"Charlotte's Crustoffs Peanut Butter & Grape Sandwiches, 18-count",$15.99,,,18 x 2.8 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_273e9d92-d1ee-467b-96dc-36bc9f672d59.jpg,"
Costco,"Bibigo Vegetable Spring Rolls, 50 ct",$11.99,,,48 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_3b1b1112-6c85-4bbf-bc42-05d2971b9845.jpg,"
Costco,"Sabatasso's Gluten-Free Four-Cheese Pizza, 3-pack",$20.99,,,52.5 oz,['Gluten-Free'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_0b9b9251-db0a-4296-a4db-379c8df69c26.jpg,"
Costco,"LXZ Pampano Rice Noodle Soup , 7.23 lb",$24.99,,,7.33 lb,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_9be199ea-02ba-4f4b-80f2-354433e9b95d.jpg,"
Costco,"Lapaloma Mini Empanadas, Beef Nacho Style, 36 ct",$14.59,,,36 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_04746850-fe4b-48c1-9e3c-1d47b2a85b29.jpg,"
Costco,"Don Lee Farms Mini Crispy Tacos Variety Pack, 30-count",$21.99,,,30 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ed30e152-33ed-4935-85a3-bbde17e64ac7.jpg,"
Costco,"Kirkland Signature Cheese Pizza, 18.25 oz, 4 ct",$14.99,,,4 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a88eac87-00e4-490b-9f26-c08f438b8aa2.jpg,"
Costco,"Ventera Ranch Kung Pao Chicken, 38 oz.",$8.69,,,38 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5682400e-98d8-4530-910b-39f833b41e58.jpg,"
Costco,"Don Miguel Breakfast Burritos, Egg and Sausage, 7 oz, 6 ct",$15.59,,,42 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_7cef7180-947d-426f-8f48-e0d972a6ae23.jpg,"
Costco,Ventera Nashville Style Hot Chicken,$9.59,/lb,,$0.60/oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2eb93a7b-8f53-442b-ba3e-401e274ee906.jpg,"
Costco,"Snapdragon Chicken Pad Thai, 2 x 16 oz",$16.99,,,32 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5a345e48-2de9-482c-884e-f9d2e22b1f02.jpg,"
Costco,"Rana Meal Solutions Tagliatelle Chicken & Portobello, 40 oz",$15.24,,,40 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_48311727-3a15-43e1-9156-4ff42710a045.jpg,"
Costco,"Amnon's New York Select Kosher Cheese Pizza, 36 oz",$24.99,,,36 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_0368b12c-f818-428f-b5dc-0f46d9d85c67.jpg,"
Costco,"Pierre Signatures Chicken Sandwiches, 6 oz, 6-count",$15.99,,,6 x 6 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_f7ee167c-a602-4897-9617-1b157bf934b9.jpg,"
Costco,"Liquid I.V. Hydration Multiplier Electrolyte Drink Mix, Variety Pack, 0.56 oz, 30 ct",$35.99,,,30 x 0.56 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_0d9b0120-f000-470d-9e78-794618a05f8d.jpg,"
Costco,"Arm & Hammer Plus OxiClean Max Liquid Laundry Detergent, Fresh Scent, 200 fl oz",$18.99,,,200 fl oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_3e55c7de-4817-44be-895c-d2e58e27a0ff.jpg,"
Costco,"2 Dozen Premium Roses Rainforest Alliance Certified, Assorted Colors",$23.99,,,2,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_c2d2b866-0ac3-4886-a138-89e2aea5776c.jpg,"
Costco,Kirkland Signature Salmon Milano with Basil Pesto Butter,$35.85,each (est.),$16.99 / lb,About 2.11 lb each,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a3e0678b-d841-4b2f-99cf-f5be9da88858.jpeg,"
Costco,"Kirkland Signature Cold Brew Coffee, Colombian, 11 fl oz, 12 ct",$19.99,,,12 x 11 fl oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_0bbf819d-b54b-43ba-9ff7-383c0e152688.jpeg,"
Costco,"Kirkland Signature Absorbent Pads, 23""x30"", 100 ct",$21.99,,,100 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_4f494a18-874d-4884-bfac-2a80316ae423.jpeg,"
Costco,"Kirkland Signature Prosecco DOCG, Italy, 750 ml",$10.09,,,750 ml,['Light-Bodied'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_23bf55ae-b498-49fd-937b-1a35a6c35521.jpeg,"
Costco,"Kirkland Signature Hard Seltzer, 24 x 12 fl oz",$32.49,,,24 x 12 oz,['Gluten-Free'],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_c91bd7c5-84c6-459f-91f0-dd98d667100e.jpg,"
Costco,"Kirkland Signature Diapers, Size 6, 132 ct",$55.99,,,132 ct,['Size 6'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_760be256-6bd6-4add-8d10-d4d15e70f423.jpg,"
Costco,"Kirkland Signature Nature's Domain Salmon & Sweet Potato Dog Food, 35 lbs",$48.99,,,35 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1053500b-af6f-4791-a54d-8423c69ba7b3.jpg,"
Costco,"Premier Protein Shake, 30g Protein, Chocolate, 11 fl oz, 18 ct",$37.99,,,18 x 11 fl oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_4f7f7e26-e405-4496-b6b4-7abdc566f5d3.jpg,"
Costco,"Kirkland Signature Nitrile Exam Gloves, Medium, 2 x 200 ct",$23.99,,,2 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_244b3599-7970-4117-adc3-61c1ddac1bb6.jpg,"
Costco,"Kirkland Signature Alkaline Water, 1 Liter, 18 ct",$11.99,,,18 x 33.8 fl oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_de2603a3-ee59-4066-a34a-871fcc366808.jpg,"
Costco,"Kirkland Signature Thick Sliced Bacon, 2 x 1.5 lbs",$13.99,,,2 x 1.5 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_0e0f5cef-fa19-4b68-bae3-3e8644c0cd82.jpg,"
Costco,"Dave's Organic Bread, 21 Whole Grains, 27 oz, 2 ct",$10.59,,,2 x 27 oz,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ec5cb002-99ed-4f2e-abeb-f6b754d964f0.jpg,"
Costco,"Del Monte Cut Green Beans, 14.5 oz can, 12 ct",$13.99,,,14.5 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_14d9a12e-34fb-4ae7-8895-9bbc370f53db.jpg,"
Costco,"S&W Organic Black Beans, 8 x 15 oz",$10.59,,,8 x 15 oz,['Organic'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2a81d3e2-9687-4a4c-8c5c-bdc2096c782b.jpeg,"
Costco,"Krusteaz Buttermilk Complete Pancake Mix, 10 lbs",$9.99,,,10 lb,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_6fd71087-a7c2-41ec-87f8-cb0f4e0da2c1.jpg,"
Costco,"Quaker Instant Oatmeal, Variety Pack, 1.51 oz, 52 ct",$15.99,,,52 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_8407814d-cf2c-451e-bac0-97896986e962.jpg,"
Costco,"Coleman Natural Foods Bacon, Hickory Smoked, 12 oz, 3 ct",$16.99,,,3 x 12 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_74455811-080e-4023-ba9c-7f817d17e357.jpg,"
Costco,"El Monterey Chicken And Cheese Taquitos, 30-count",$16.99,,,30 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_6076848c-394f-46af-8b62-3ada00627002.jpg,"
Costco,"Bibigo Mini Chicken & Cilantro Wontons, 48 oz",$11.99,,,48 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_eb4c7e25-62c2-4450-a1eb-933767c470d5.jpg,"
Costco,"Ling Ling All Natural Potstickers, Chicken & Vegetable, 4.2 lbs",$15.99,,,67.2 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5987b790-2992-46cf-b24d-781fd5a4a809.jpg,"
Costco,"Tropicland Organic Sweet Potato Fries, 4 lbs",$11.99,,,4 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ee576b53-573e-4b48-8e34-ec67e6a0a6f6.jpg,"
Costco,"Petite Cuisine Mozzarella Sticks, 5 lbs",$19.99,,,5 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_28e76656-8024-4d26-9c26-08eb6f261b2e.jpg,"
Costco,"Brazi Bites Brazilian Cheese Bread, 36 oz",$17.99,,,62 x 36 oz,['Gluten-Free'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_dfa2bfde-684a-4190-be1b-71e8ba21c73a.jpg,"
Costco,"Foster Farms Mini Corn Dogs, 84-count",$13.59,,,84 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e8aeec83-c739-43ba-8dd8-860b5305ac5b.jpg,"
Costco,"Totino's Pizza Rolls, Pepperoni, 39.9 oz, 2 count",$14.99,,,2 x 39.9 oz,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_22259700-8788-46f0-88a9-82c0aacd71bb.jpg,"
Costco,"Macabee Pizza Bagels, Mozzarella Cheese And Seasoned Sauce, 24-count",$14.99,,,61.33 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_3c55f826-3e96-483a-a9cb-a111750c40ba.jpg,"
Costco,"Partini Bacon Wrapped Jalapeno Poppers, 20 ct",$14.99,,,20 ct,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_d9111079-49e0-4646-8b46-571f8a5a82f6.jpg,"
Costco,"La Vie Gourmand Halloumi Cheese Fries, 1.28 lbs.",$15.99,,,1.28 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_18534f08-3707-436c-8890-e94b6beb5e26.jpg,"
Costco,"Cuisine Adventures Green Chile Chicken Firecrackers, 30 oz",$16.99,,,30 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_deff04cf-7021-45e0-bf9a-484e0d526714.jpg,"
Costco,"Kasia's Cheese Blintzes, 2 X 13 oz",$10.99,,,2 x 13 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_7e0bfd51-8a24-41f1-8409-1c53ff8da91b.jpg,"
Costco,"Kirkland Signature Shredded Cheddar Jack Cheeses, 2 x 2.5 lbs",$15.99,,,2 x 2.5 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_fb4792ff-10c2-45e0-821f-ce7680c95cdb.jpg,"
Costco,"Frigo Cheese Heads String Cheese Sticks, Original, 1 oz, 60 ct",$13.59,,,60 x 1 oz,['Keto'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e874fddc-0924-4e90-818e-fa69f103472a.jpeg,"
Costco,"Tillamook Extra Sharp White Cheddar Cheese, 2 lbs",$14.99,,,32 oz,"['Cow Milk', 'Keto']",,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_119ddc3c-c241-4a6b-9eea-89190a98c411.jpg,"
Costco,"Kirkland Signature Shredded Parmigiano Reggiano, 16 oz",$16.99,,,16 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_68f58ef0-6d59-4fcf-aebd-ccd91f6165ad.jpg,"
Costco,"Babybel Mini Snack Cheese, Original, 0.71 oz, 36 ct",$16.99,,,36 x 0.75 oz,['Cow Milk'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_f6a13a92-e38d-4a38-817e-1ac28ef99738.jpg,"
Costco,"Kirkland Signature Shredded Mozzarella, 2 X 2.5 lbs",$14.99,,,2 x 2.5 lb,['Keto'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_37246f74-cf91-44e0-a1fd-7329a1d18fc2.jpg,"
Costco,"Queso Mama White Queso With Green Chiles, 32 oz",$10.99,,,32 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5f267e53-d2d6-46a5-8cbd-dae298aa63ce.jpg,"
Costco,"Cello Cheese Cracker Cut Tray, 2 lbs",$15.99,,,2 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_81d0b4c6-8887-414e-934e-9ab2b678813a.jpg,"
Costco,"Organic Valley Stringles String Cheese, 24 oz",$11.99,,,24 oz,"['Organic', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_871d7c75-b7fa-4e9c-8c92-6a188d18981e.jpg,"
Costco,"BelGioioso Fresh Mozzarella Snacking Cheese, 1 oz, 24 ct",$11.99,,,24 x 1 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ac9596c3-2ba3-44fd-9f9b-e47061e32c97.jpeg,"
Costco,"Kraft Singles American Cheese, 96 Slices, 4 lbs",$15.59,,,4 lb,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_700660be-f44a-47e5-8dcc-6d0c08a47ef5.jpg,"
Costco,"Kirkland Signature Fresh Sliced Mozzarella, 2 x 18 oz",$9.99,,,2 x 18 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_77d0a733-5bb5-4290-bdbe-6470ddaabc34.jpg,"
Costco,"Kraft Grated Parmesan Cheese, 24 oz",$9.99,,,24 oz,['Keto'],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_d3aab99c-cdef-4e38-892f-402f498db121.jpg,"
Costco,"Tillamook Medium Cheddar Cheese, 2.5 lbs",$10.99,,,2.5 lb,"['Cow Milk', 'Keto']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_007f9932-3a4f-4502-a313-f5ae4c59c52c.jpg,"
Costco,"Boursin Gournay Cheese Variety Pack, 3 x 5.2 oz",$11.99,,,3 x 5.2 oz,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_87eedb1c-cb46-4ab9-9385-2c1fbf57440b.jpg,"
Costco,"Cabot Seriously Sharp Cheddar Cheese, 2 lbs",$10.99,,,2 lb,[],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_f2008308-bc80-4eea-a770-659fba271915.jpg,"
Costco,"Kirkland Signature Organic Greek Feta, 28.2 oz",$15.99,,,28.2 oz,"['Organic', 'Non-GMO']",Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_0d710e10-a9e7-4116-a9b4-6e6159720d04.jpg,"
Costco,"Arla Sliced Havarti Cheese, 2 lbs",$10.99,,,2 lb,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2d31e6e6-6962-411d-bf04-19fd6a99e14f.jpg,"
Costco,Kirkland Signature Coastal Cheddar,$16.41,/pkg (est.),$8.59 / lb,About 1.91 lb / package,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_fb3f79f2-f591-4826-b796-fc75e54d7e48.jpg,"
Costco,"Roth 4 Variety Pack Cheese Slices, 2 lb Package",$11.99,,,2 lb,['Cow Milk'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_f9822193-3107-4785-a34b-800245d96fef.jpeg,"
Costco,Kirkland Signature Italian Parmesan Parmigiano Reggiano,$20.13,/pkg (est.),$12.99 / lb,About 1.55 lb / package,[],,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1712bd53-e634-4900-b1be-ac8b8982a4c1.jpg,"
Costco,"Kirkland Signature Fresh Goat Cheese, 10.5 oz, 2 ct",$9.59,,,2 x 10.5 oz,['Goat Milk'],Many in stock,"https://www.instacart.com/image-server/257x257/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_18ddef5a-47f9-441f-bb81-0c45cba7d879.jpeg,"
