Store,Item Name,Price,Units,Unit Price,Amount,Tags,In Stock,Image
CVS,"Chester's Corn Snacks, Flamin' Hot Flavored, Fries",$2.69,,,5.25 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_123f540a-a44b-44d8-aa93-74279fe579a0.png,"
CVS,"Kellogg's Rice Krispies Treats Crispy Marshmallow Squares, Kids Snacks, Snack Bars, Original",$4.69,,,8 ct,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ba8974d9-5b14-49b5-80e8-1dc243babc44.jpg,"
CVS,Ritz Fresh Stacks Original Crackers,$5.29,,,8 x 1.48 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2f87bf55-29b3-44fc-a625-f37c626ab5b2.jpg,"
CVS,Lorna Doone Shortbread Cookies,$6.49,,,10 x 1 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_7f32301b-630a-41fd-864f-6f769b394f9b.jpg,"
CVS,"Welch's Fruit Snacks, Mixed Fruit",$4.99,,,10 x 0.9 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_d3837959-96ba-4dea-8187-da97a7bd3838.png,"
CVS,"NERDS Candy, Gummy Clusters, Rainbow",$1.99,,,3 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_9e2972c6-d44c-479d-9f29-8d998a1b77d4.jpg,"
CVS,Reese's Milk Chocolate Snack Size Peanut Butter Cups Candy,$6.29,,,10.5 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_69192543-57bf-4a54-972f-fe80a96a79ef.jpg,"
CVS,Lotus Biscoff Cookies,$4.59,,,8.8 oz,['Vegan'],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a89fe455-7d00-450b-9c06-6227e807ed93.jpg,"
CVS,Angie's BOOMCHICKAPOP Sweet & Salty Kettle Corn Popcorn,$4.99,,,7 oz,"['Low Fat', 'Vegan']",,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a68e2cff-ade6-4467-9851-ecbf8d7fb941.jpg,"
CVS,"General Mills Multiple Brands Fruit Roll-Ups, Fruit by the Foot, Gushers, Snacks Variety Pack",$9.99,,,10.2 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_4853b562-e5e0-45e8-b572-88911167acde.png,"
CVS,"Oreo Chocolate Sandwich Cookies, Family Size",$6.79,,,18 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_93fedb0f-b831-4ca5-acf6-7088ee5e8184.jpg,"
CVS,"Kinder Chocolate Mini, Milk Chocolate Bar With Creamy Milky Filling, Individually Wrapped Candy",$6.99,,,7.2 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_252dcfd6-df4b-4a34-af9b-55478c986ed6.png,"
CVS,TWIX Full Size Caramel Chocolate Cookie Candy Bar,$1.79,,,1.79 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_39bd7037-1d21-4f1a-b681-8c873f974b69.jpg,"
CVS,Extra Gum Spearmint Sugar Free Chewing Gum Single Pack Stick,$1.89,,,15 ct,['Zero Sugar'],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_382803e7-2ac8-49f4-ba64-1c5da00dd75b.jpg,"
CVS,"Chester's Fries Corn & Potato Snacks, Flamin' Hot Flavored",$2.69,,,3.63 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_27b9c8fb-297a-47d9-84a1-ba2b7656a42c.png,"
CVS,"Kinder Chocolate Mini, Milk Chocolate Bar With Creamy Milky Filling, Individually Wrapped Candy",$11.79,,,12.7 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_45823da1-5755-4b80-a67b-41bd39b613a4.png,"
CVS,Nabisco Premium Original Topped with Sea Salt Saltine Crackers,$3.19,,,4 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_006174f7-3593-4d0c-9f7f-021711f256e8.jpg,"
CVS,"Doritos Flavored Tortilla Chips, Nacho Cheese",$2.69,,,2.75 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_aba8c529-ed32-42e5-9f5f-f1256d7b128e.png,"
CVS,Pepperidge Farm Soft Baked Milk Chocolate Chunk Cookies,$5.09,,,8.6 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_915960e7-d81d-4bfd-b53e-37a385c14a58.jpg,"
CVS,"Mentos Candy, Mint, Chewy",$5.29,,,7.92 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_db913642-9495-4239-b5f5-c0547843259d.jpg,"
CVS,"Cheez-It Cheese Crackers, Baked Snack Crackers, Lunch Snacks, Original",$8.99,,,21 oz,['Light Sodium'],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_77203ce0-09ec-4620-83ed-3018a05cadc1.jpg,"
CVS,Oreo Cakesters Soft Snack Cakes,$5.99,,,5 x 10 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5df8cfed-be43-4c8d-ac69-5f26bedb55d3.jpg,"
CVS,"Cheetos Crunchy Cheese Flavored Snacks, Flamin' Hot Flavored",$2.69,,,3.25 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b359f806-27ca-444d-9a16-6225b0114d23.png,"
CVS,Ritter Sport Dark Chocolate with Whole Hazelnuts,$4.19,,,3.5 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_de0c0ab9-68b9-4655-91d5-c1f50e260613.jpg,"
CVS,Fiber One Chocolate Fudge 70 Calorie Brownies Low Net Carb Low Sugar Healthy Snack Bars,$5.49,,,5.34 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_430c7d5c-1117-4425-bb2d-8112e4c038d2.png,"
CVS,Chips Ahoy! Original Chocolate Chip Cookies,$5.19,,,13 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_631db859-1b2b-479a-add0-60cbf98954fa.jpg,"
CVS,SNICKERS Full Size Chocolate Candy Bar Bar,$1.79,,,1.86 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ba5aae3b-34e4-419c-87a6-0c94dccd380b.jpg,"
CVS,Lorna Doone Shortbread Cookies,$3.19,,,4.5 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a0df807a-a152-4d11-9b40-5ddb1731dcf5.jpg,"
CVS,Pepperidge Farm Goldfish Flavor Blasted Xtra Cheddar Cheese Crackers,$3.69,,,6.6 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_14966af1-378f-4a10-8f1d-491ba928e117.jpg,"
CVS,SkinnyPop Original Popcorn,$5.29,,,4.4 oz,['Vegan'],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_52ffbd30-e230-42c7-8d34-7f10933f9245.png,"
CVS,Chips Ahoy! Chewy Chocolate Chip Cookies,$5.49,,,13 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_0f658397-dacf-4155-b7cd-328432428ca7.jpg,"
CVS,Lindt Classic Recipe Milk Chocolate Candy Bar,$4.49,,,4.4 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_6905021c-1e44-46f5-93ed-fb71683e697f.jpg,"
CVS,"Kinder Milk Chocolate and Hazelnut Cream, Individually Wrapped Chocolate Bars",$1.99,,,1.5 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_cb808f61-f04a-4070-8c53-5df2f0c7a671.jpg,"
CVS,"Funyuns Onion Flavored Rings, Flamin' Hot Flavored",$2.69,,,2.13 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_314501c8-f913-4b5d-b105-c0bcace881d0.png,"
CVS,M&M's Peanuts & Milk Chocolate Candies,$1.79,,,1.7 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a7a1cf9d-1cb2-44c0-a542-507b166d0b13.jpg,"
CVS,Popcornopolis Nearly Naked Jalapeno Lime Popcorn Bag,$4.39,,,4.5 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e6f4d147-d2a0-468c-8c57-b64f7666b351.png,"
CVS,Sour Patch Kids Watermelon Soft & Chewy Candy,$3.99,,,8 oz,['Fat-Free'],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_8bf706ca-64c5-4505-b464-626f5d0091a4.jpg,"
CVS,"Tic Tac Fresh Breath Mints, Wintergreen, Bulk Hard Candy Mints",$1.99,,,1 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_21104c75-d0b2-4462-b20e-30704a36c539.jpg,"
CVS,Snack Factory Original Pretzel Crisps,$4.19,,,7.2 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_997453b7-4d5d-4fe8-9ed4-098c0e1d0a35.jpg,"
CVS,Werther's Original Chewy Sugar Free Caramel Candy,$3.49,,,2.75 oz,['Zero Sugar'],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_6d950ced-bda4-4cd9-b92d-c0121c966a8a.jpg,"
CVS,Nature Valley Peanut Butter Biscuit Sandwiches,$5.49,,,6.75 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b6311bfe-3fbf-4ee2-a288-a33ee9082ea9.png,"
CVS,"Tic Tac Fresh Breath Mints, Freshmint, Bulk Hard Candy Mints",$1.99,,,1 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e27d72d4-ddd6-4b14-a5d1-bcd6132d9137.jpg,"
CVS,"Tic Tac Fresh Breath Mints, Orange, Bulk Hard Candy Mints",$1.99,,,1 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b68fd441-4cc7-4442-9f78-49b8934e84df.jpg,"
CVS,Tony's Chocolonely Milk Caramel Sea Salt,$6.49,,,6.35 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_add1f66c-e154-4890-98c9-a618b6066179.png,"
CVS,"Fritos Flavor Twists Corn Snacks, Honey BBQ Flavored",$2.69,,,3.5 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_309318fd-6d57-42dc-99e6-ecf040ed3dfb.png,"
CVS,"Ruffles Potato Chips, Cheddar & Sour Cream Flavored",$5.99,,,8 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2be6dcfc-cfac-44ad-a14d-05e934a267bd.png,"
CVS,Kettle Chips Sea Salt & Vinegar Kettle Potato Chips,$4.39,,,8.5 oz,['Vegan'],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_da904f73-c532-4764-b94b-9c4504f17682.jpg,"
CVS,KIND Dark Chocolate Chunk,$7.29,,,5 ct,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_878d4e1c-cd6c-4cc0-be52-b8a79d25f86c.png,"
CVS,"Tic Tac Fresh Breath Mints, Fruit Adventure, Bulk Hard Candy Mints",$1.99,,,1 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ed1c6747-57bb-4994-bdc5-c166af47fd47.jpg,"
CVS,Pepperidge Farm Vanilla Cupcake Grahams,$3.69,,,6.6 oz,['Whole Grain'],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_aa5a42ce-910f-4a11-8980-f44b7a2fa5c1.jpg,"
CVS,"Fiber One Soft-Baked Bars, Cinnamon Coffee Cake",$5.49,,,6 x 0.89 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1cf870a7-e756-4157-9c14-6537c104cffb.png,"
CVS,Albanese 12 Flavor Gummi Bears,$4.59,,,9 oz,"['Gluten-Free', 'Fat-Free']",,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_8128cde3-33b4-4909-9698-c236b9762c37.jpg,"
CVS,Nature Valley Almond Sweet and Salty Nut Granola Bars,$5.19,,,7.2 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_f7baa9e8-77e6-444f-b3ad-d82882d288a7.png,"
CVS,"Pringles Potato Crisps Chips, Lunch Snacks, On-the-Go Snacks, Cheddar Cheese",$3.39,,,5.5 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ae764aa6-3fe5-4594-858f-d1a0831a3fd6.jpg,"
CVS,"Triscuit Original Whole Grain Wheat Crackers, Vegan Crackers",$5.59,,,8.5 oz,"['Whole Grain', 'Vegan']",,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_4e1e0a9c-8953-4333-920a-75946afe9321.jpg,"
CVS,"Pringles Potato Crisps Chips, Lunch Snacks, On-The-Go Snacks, Salt and Vinegar",$3.39,,,5.5 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ad13c494-4b8a-4216-816d-bf03a8f1a9d8.jpg,"
CVS,"Kinder Chocolate Milk Chocolate Bar With Creamy Milky Filling, Individually Wrapped Candy",$1.99,,,1.8 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5e365ac8-2cfe-4845-9256-17e53c011c01.png,"
CVS,"Pringles Potato Crisps Chips, Lunch Snacks, On-The-Go Snacks, BBQ",$3.39,,,5.5 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_35573d1b-a103-419c-99ba-885f2968185e.jpg,"
CVS,"KIND Granola Bars, Milk Chocolate Chunk, Drizzled",$7.29,,,5 x 1.16 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a6daeac5-ca60-4016-acf2-b6b54d1e57e2.png,"
CVS,"Pringles Potato Crisps Chips, Lunch Snacks, On-The-Go Snacks, Original",$3.39,,,5.2 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_69403ebc-c93f-4b60-9489-21d8b945a911.jpg,"
CVS,"SmartSweets Sourmelon Bites, sour candy",$4.39,,,1.8 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_faf6b242-f0ee-4630-a220-8c2d6eb1ae16.jpg,"
CVS,"Lay's Potato Chips, Flamin' Hot Flavored",$4.99,,,7.7 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_39693d0b-c627-4000-b6f8-90fa055798b2.png,"
CVS,KIND Oats & Honey with Coconut,$7.29,,,5 x 1.2 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_fc9101b4-8fab-4dbf-b033-45dffd7cc62b.png,"
CVS,"Cheez-It Cheese Crackers, Baked Snack Crackers, Lunch Snacks, White Cheddar",$8.99,,,21 oz,['Light Sodium'],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e91db5d9-609b-41a6-86db-1a9dfbddfef8.jpg,"
CVS,Takis Fuego Rolled Tortilla Chips Bag,$5.49,,,9.9 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ea488cca-8f0b-4f0e-88c6-c40e02d3c123.jpg,"
CVS,"AirHeads Candy, Assorted Flavors, Mini Bars",$5.49,,,12 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_dea55e7f-1610-428b-acbd-dbabb49cd7d7.jpg,"
CVS,Jack Link's Teriyaki Kippered Beef Steak Bites,$3.99,,,1.75 oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_bca2e3b6-299d-4bd8-9d02-496be17e8808.jpeg,"
CVS,Werther's Original Hard Sugar Free Caramel Candy,$3.49,,,2.75 oz,['Zero Sugar'],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a43c4d3a-1e76-43a0-a13e-779af768bee2.jpg,"
CVS,Haagen-Dazs Vanilla Milk Chocolate Almond Ice Cream Bars,$5.79,,,3 ct,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1719acaa-3876-41cc-9253-3d2c09d2bd13.jpg,"
CVS,Oreo Frozen Dairy Dessert Sandwiches,$6.49,,,4 each,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ba4c50a4-7324-4860-80a8-6bd52829389f.jpg,"
CVS,Nestle Vanilla Ice Cream Sandwiches,$6.59,,,6 ct,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1e8f7d1f-6d1f-4b95-b7d5-11957b91c828.jpg,"
CVS,Haagen-Dazs Vanilla Milk Chocolate Almond Ice Cream Bars,$9.29,,,6 ct,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_60a44d87-c31a-4c28-bb89-18351a7762fa.jpg,"
CVS,SNICKERS Ice Cream Bars,$6.59,,,5 x 2 fl oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_8f5c2dfa-c638-4685-81cc-fb55b8d4f11b.jpg,"
CVS,Good Humor Frozen Dairy Dessert Bars Strawberry Shortcake,$6.99,,,18 fl oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_5c69cf73-a945-4944-893b-8a7df5ae2d39.png,"
CVS,Outshine Fruit Bars Variety Pack,$6.59,,,12 each,['Fat-Free'],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_f8076fd6-8c98-44fb-95ef-b05c1ed7e0eb.jpg,"
CVS,Haagen-Dazs Vanilla Swiss Almond Ice Cream,$6.99,,,14 fl oz,[],,"https://www.instacart.com/image-server/197x197/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_dd13dd25-abf1-4f00-8e7f-68cfb79ea9a0.jpg,"
